num__prev_gpa,num__avg_sleep_hours,num__sleep_variability,num__self_reported_study_hours,num__library_days_per_week,num__avg_daily_online_hours,num__typical_connection_window_start,num__stress_level,num__mood_score,num__avg_steps_per_day,cat__department_CIVIL,cat__department_CS,cat__department_ECE,cat__department_MECH,cat__year_1,cat__year_2,cat__year_3,cat__year_4,cat__cafeteria_veg_pref_0,cat__cafeteria_veg_pref_1,cat__roommate_conflicts_reported_0,cat__roommate_conflicts_reported_1
-0.0829518901616516,-0.7745247596375431,0.4045271652314332,0.1480946188303954,-0.5192662769395323,-0.7367223343129655,0.12545966794481364,0.35748485739691566,-0.1462744865863378,-0.11866259217381665,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.15621885530152962,-0.5189495087467525,-0.11260275326112348,0.3149254036301066,0.013934144581778234,0.046415653553628325,-0.4777003955745352,-0.3565054136171205,0.7469002002242092,-0.8052652212080923,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.9308029420868904,0.3181728535315338,-0.829920748865588,0.7791040336322594,0.8019390103115736,0.11729363431168136,-0.3138551885885498,-0.8254559126059765,0.6695444130233367,-0.16334767213023732,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.422553806400953,1.0879091259131513,1.081309167556046,-0.87559233086087,-0.5852180506906397,0.8218862954319593,0.16389616180451655,0.6123914092389156,-1.1068292492526013,-0.6686087091864743,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.0422392962694724,-0.2758475660200801,-0.7530698104226133,0.9183429255160324,0.8057964149548325,-0.8424151443916811,-0.6818745233568173,-0.5936427912467533,0.761907525311005,-0.3211908518576995,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.4947615218259077,0.4735965496275607,0.1102429578311328,-0.751771211903133,-0.2451433111212977,0.23036913076424845,-0.2721263367532776,-0.3690338327835182,-0.05096348382992649,0.5346607106027931,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.3493643640279938,-0.8470578269471744,0.43911284501950143,0.28622654897521327,-0.27771804915243553,0.9643176983686546,0.48893304083154543,0.15135064706451604,0.37222159988564485,0.21970735292950694,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-0.25526997004425034,-0.720513874485991,0.06503328084661876,-0.6132890263676001,-0.5852180506906397,-0.19923603623803235,0.8552688555602797,-0.018584645222743525,0.18358726544977813,-0.07029676499339658,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.3182303414800413,-0.02064779501360303,-0.509224728824289,0.543848712828188,0.5224818381876808,-0.11514922797657023,-1.1542857478604647,-0.588021873990487,0.6503880519099289,-0.206587434561251,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.22933495931555986,-0.6009922604909015,0.5353421874005017,0.007366671966185761,0.7005500441625406,0.2991430539628539,-0.4562089175754452,0.11706704633061071,-0.653626615285441,0.6063634766107345,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.03520035284431819,0.34706753511380634,-0.44358067522450123,0.1787813347483687,0.30394896717686615,0.8729931110279838,-0.44825992679146803,-0.2839431283026142,-0.2271768377251741,0.546318615788407,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.5245524449232195,0.018391327667254077,0.29923865185771753,-0.3739664038859681,0.12328313305294224,0.9023475320360488,0.7010029898278821,0.03722135992210679,0.3237744458543878,-0.14846145627482427,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.3999519830385492,-1.1761943643783337,0.31180498059385586,0.07503094700415369,-0.4773568329389453,0.4988290510317535,-0.16414859823730077,-0.22821863231273584,0.5288722481953894,0.23287357863700728,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.2158870868364573,-1.950400859647047,1.3112944365551782,-0.20528867024345138,-0.5852180506906397,1.4916975922821867,0.3577542634211435,0.7095225822229861,-1.0331676535168535,-0.34949455751530506,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.5608021117034715,-1.950400859647047,0.9665540972607696,0.16239144516606488,-0.5852180506906397,1.274574056713528,0.6810349043205941,0.5114071623000601,-0.3154727270522335,-0.035435951574311356,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.33782840619857984,0.38303516331084403,-0.5290095585223134,0.9064346648705517,1.344964438213903,-0.8348185866273755,0.3227220069560164,-0.9498069550278279,0.5206661447451141,0.7318962476432769,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.8983684925387196,0.8474204562245398,-0.5516223057787281,0.676640029065564,1.3976780180854351,-0.9678540656530493,-1.3730770379183452,-0.744054859236303,0.46157334918339826,0.5342030871187049,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.4426752534978365,0.6317503110698396,-0.829920748865588,0.593906623699096,0.9376612087573529,-0.9161816586910214,-0.199182900221301,-0.3809810310874623,0.8006890532198547,0.24376098690340994,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.07270879220565131,-0.15914419602789254,0.23306985573082717,-0.373882326764437,-0.15270754203309203,-0.15843624131468678,-0.38449987402343133,0.211672305788789,-0.5764692745238876,-0.44245364829087486,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.765050881028494,-0.23041993239681746,0.17887404637707635,-0.2014367264673139,-0.10451687887541071,1.5507321972592807,0.7122360726569774,-0.007532690092777319,0.21856113235521282,-0.8583470153783626,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.3168882412400018,0.3696676378777065,-0.3047856401644847,-0.1149663405927878,-0.3381647787156291,-0.9850029307800641,0.17763060428045727,-0.34057227137594664,-0.0005441530248792367,0.4595073555315962,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.5855660441988925,-1.6569267415498392,0.03000501032186437,-0.08062835166628851,-0.05942403773502645,-0.08010141384978221,0.1422709838903535,0.17787994530915044,0.2584898626555515,0.6940771134524995,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.3369694788106701,0.3812229164171159,0.6774548546947171,-0.2993162793496346,0.5149386676832667,0.039041908875182975,0.5126042641315331,-0.03349480078355519,0.3436727790831962,-0.01058352036506979,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.9216244877944411,0.5073990224261177,-0.7557037715783169,0.019977831080009,1.211361896967518,-1.0680873700253128,-1.0256022789571566,-0.5659767224781298,-0.2822044199718169,0.5728178645894106,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.022761713351935,0.5605303649133602,0.9858711250985897,-0.9176516081467246,-0.5852180506906397,1.1378912026829804,0.7010674510649699,0.9146532756107673,-1.3524547929399213,-1.5003056386678757,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
